Year,Region,Country,State,Gender,Age_Group,Cause,Deaths,Population,Hospital_Type,Urban_Rural,Income_Level,Healthcare_Access,Avg_Temperature,Pollution_Index
2015,South,UK,DL,Female,0-18,Disease,1107,147955,Government,Urban,High,Poor,25,150
2021,North,Australia,DL,Male,60+,Accident,505,79791,Government,Rural,Low,Poor,38,79
2022,East,Canada,UP,Female,19-40,Natural,171,113247,Private,Rural,Low,Average,17,188
2018,North,Australia,DL,Female,41-60,Natural,1466,141036,Private,Rural,High,Poor,12,163
2019,West,Australia,MP,Male,0-18,Disease,1561,65756,Private,Urban,Low,Poor,21,57
2021,South,India,KA,Female,0-18,Other,1893,43990,Government,Urban,High,Average,12,230
2015,North,Canada,MP,Male,41-60,Disease,83,37447,Government,Rural,Medium,Good,35,208
2010,South,UK,MH,Female,60+,Disease,1712,163692,Government,Urban,High,Average,13,120
2010,South,Australia,KA,Female,60+,Other,917,113127,Government,Urban,Medium,Good,35,102
2011,West,Canada,KA,Male,19-40,Disease,1519,113029,Government,Rural,Low,Poor,30,28
2022,North,Australia,MH,Male,60+,Disease,1593,60318,Private,Urban,Low,Poor,10,253
2017,South,UK,MP,Female,19-40,Accident,1071,31505,Private,Urban,Low,Average,10,289
2023,West,Canada,DL,Male,60+,Accident,877,122596,Private,Urban,High,Poor,27,81
2022,South,India,MH,Female,41-60,Disease,1499,118876,Private,Urban,High,Good,30,188
2016,South,UK,KA,Female,41-60,Other,1101,78570,Government,Urban,Low,Good,27,93
2019,East,USA,MP,Female,19-40,Accident,1893,81314,Government,Rural,High,Good,24,222
2012,South,Canada,KA,Female,19-40,Other,1370,73550,Government,Urban,Low,Average,33,216
2014,North,UK,MH,Male,60+,Other,940,66237,Government,Rural,High,Average,11,44
2024,North,India,DL,Male,60+,Natural,505,154193,Private,Urban,Medium,Good,10,53
2015,West,USA,KA,Female,41-60,Accident,918,169028,Government,Rural,Medium,Average,42,38
2012,East,Australia,MH,Female,41-60,Natural,1631,164199,Private,Urban,High,Good,22,146
2014,South,USA,KA,Female,60+,Other,1936,175158,Private,Urban,High,Good,36,226
2021,North,Canada,UP,Female,19-40,Disease,699,177521,Government,Rural,High,Poor,21,283
2022,West,Canada,DL,Male,41-60,Other,801,195454,Private,Rural,High,Average,35,58
2020,West,USA,KA,Male,60+,Accident,96,24907,Government,Urban,Low,Average,15,69
2022,North,UK,DL,Male,60+,Disease,683,79134,Government,Urban,Medium,Average,15,34
2023,West,India,MP,Female,60+,Disease,620,161860,Government,Rural,Low,Poor,24,293
2024,South,UK,DL,Male,60+,Accident,71,130876,Private,Urban,Medium,Poor,33,65
2012,East,Australia,MP,Male,41-60,Disease,1330,125216,Government,Urban,High,Average,12,205
2014,West,India,KA,Male,19-40,Other,709,164733,Government,Rural,Medium,Poor,37,139
2017,South,UK,DL,Female,19-40,Accident,197,44043,Government,Rural,High,Average,10,174
2017,South,Australia,MP,Male,60+,Accident,1927,12974,Private,Urban,High,Good,44,133
2019,North,Canada,DL,Female,0-18,Disease,77,192226,Private,Urban,High,Good,33,147
2011,South,Australia,UP,Female,0-18,Natural,1171,28404,Government,Urban,Medium,Poor,34,43
2017,North,Canada,KA,Male,19-40,Disease,794,127805,Private,Rural,High,Poor,24,62
2024,South,India,KA,Female,0-18,Accident,288,17758,Private,Urban,Medium,Poor,23,241
2010,North,Australia,MH,Female,41-60,Natural,796,69495,Government,Rural,Low,Average,32,109
2016,South,UK,MH,Female,0-18,Accident,1479,53875,Private,Urban,High,Good,42,229
2023,West,UK,KA,Female,41-60,Other,400,174155,Government,Rural,Low,Average,37,174
2019,South,Australia,MH,Female,0-18,Natural,1313,38250,Private,Urban,Low,Average,18,66
2019,South,USA,UP,Male,19-40,Other,1476,99932,Government,Urban,High,Poor,29,129
2017,West,UK,MH,Female,19-40,Disease,1781,153927,Government,Rural,High,Poor,30,187
2023,South,USA,DL,Female,60+,Other,1068,41217,Government,Rural,High,Good,34,59
2016,North,USA,UP,Female,0-18,Other,1365,182330,Government,Urban,Medium,Poor,17,154
2019,East,USA,DL,Female,60+,Other,1169,152062,Government,Urban,Low,Poor,37,88
2011,South,India,DL,Male,60+,Disease,79,148180,Government,Urban,High,Average,41,132
2010,West,Australia,MP,Female,41-60,Accident,409,18466,Private,Rural,Medium,Poor,28,59
2022,North,Australia,KA,Male,60+,Disease,328,177004,Government,Urban,High,Poor,26,297
2011,North,UK,DL,Male,60+,Disease,1514,170177,Government,Rural,High,Poor,42,93
2018,East,UK,DL,Male,41-60,Natural,297,67555,Government,Urban,Low,Poor,19,248
2018,South,Canada,DL,Male,0-18,Other,1852,185293,Government,Rural,Medium,Good,15,44
2023,West,USA,DL,Female,41-60,Disease,860,96908,Government,Urban,Low,Good,12,219
2013,North,Australia,MP,Male,60+,Other,634,101623,Private,Rural,Medium,Poor,26,52
2020,East,India,MH,Male,41-60,Other,1617,189136,Private,Rural,Low,Average,40,288
2019,East,India,DL,Male,0-18,Other,958,35730,Private,Urban,Medium,Good,12,155
2018,East,Canada,UP,Male,0-18,Disease,644,139498,Government,Urban,Medium,Good,35,278
2024,North,UK,DL,Male,19-40,Disease,697,86816,Government,Urban,Low,Average,42,248
2017,South,Australia,MH,Male,60+,Disease,1801,164180,Government,Urban,High,Poor,17,40
2013,West,USA,DL,Female,19-40,Natural,186,51246,Government,Rural,Medium,Average,35,105
2016,West,Canada,MH,Male,41-60,Natural,1391,192324,Private,Rural,High,Average,31,114
2015,West,USA,MH,Female,0-18,Other,1097,199396,Private,Rural,High,Good,12,293
2011,South,USA,MP,Male,60+,Disease,1568,147636,Government,Rural,High,Poor,19,293
2019,South,UK,KA,Female,19-40,Other,1364,117874,Private,Urban,Medium,Good,21,191
2013,South,Australia,MP,Female,0-18,Disease,301,150018,Private,Rural,Medium,Good,39,200
2014,East,India,UP,Male,19-40,Natural,181,68084,Private,Rural,High,Poor,30,115
2018,North,Canada,DL,Male,41-60,Natural,361,17711,Government,Urban,Low,Average,30,123
2011,West,India,MP,Female,19-40,Natural,546,86707,Government,Urban,Medium,Average,19,237
2021,North,Australia,MP,Male,0-18,Disease,924,85936,Government,Rural,Low,Good,17,199
2022,East,UK,MP,Female,60+,Accident,1014,20034,Private,Urban,High,Good,15,87
2020,North,Canada,UP,Female,60+,Natural,1058,48195,Government,Urban,Medium,Good,35,195
2014,South,USA,MH,Female,19-40,Other,65,98192,Private,Rural,Low,Average,29,147
2010,North,USA,KA,Female,19-40,Disease,1354,160793,Government,Rural,Low,Good,26,219
